"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ITA","NURSE","TOT","1000HAB","A","2014",6.15,
"ITA","NURSE","TOT","1000HAB","A","2015",6.11,
"ITA","NURSE","TOT","1000HAB","A","2016",6.54,
"BEL","NURSE","TOT","1000HAB","A","2013",10.3,"E"
"BEL","NURSE","TOT","1000HAB","A","2014",10.58,"E"
"BEL","NURSE","TOT","1000HAB","A","2015",10.83,"E"
"BEL","NURSE","TOT","1000HAB","A","2016",11.13,"E"
"SWE","NURSE","TOT","1000HAB","A","2013",11.09,
"SWE","NURSE","TOT","1000HAB","A","2014",11.06,
"SWE","NURSE","TOT","1000HAB","A","2015",11.06,
"COL","NURSE","TOT","1000HAB","A","2013",1.03,
"COL","NURSE","TOT","1000HAB","A","2014",1.09,
"COL","NURSE","TOT","1000HAB","A","2015",1.14,
"COL","NURSE","TOT","1000HAB","A","2016",1.2,
"COL","NURSE","TOT","1000HAB","A","2017",1.26,
"LVA","NURSE","TOT","1000HAB","A","2013",4.88,
"LVA","NURSE","TOT","1000HAB","A","2014",4.82,
"LVA","NURSE","TOT","1000HAB","A","2015",4.68,
"LVA","NURSE","TOT","1000HAB","A","2016",4.64,
"LTU","NURSE","TOT","1000HAB","A","2013",7.55,
"LTU","NURSE","TOT","1000HAB","A","2014",7.6,
"LTU","NURSE","TOT","1000HAB","A","2015",7.66,
"LTU","NURSE","TOT","1000HAB","A","2016",7.7,
